SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,69031,609,67816,606,0,131,66,65,0,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,92205,2535,88792,878,0,465,308,157,0,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,125587,812,124138,637,0,58,49,9,0,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,80525,2231,77611,683,0,399,280,118,1,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,51892,1879,49324,689,0,152,49,102,1,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,62497,971,61027,499,0,344,327,16,1,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,63185,760,61838,587,0,153,6,146,1,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,64398,1349,62533,516,0,204,134,69,1,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,47367,738,46282,347,0,185,147,38,0,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,63577,2024,60971,582,0,290,180,109,1,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,41631,286,41107,238,0,46,32,14,0,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,94663,221,93900,542,0,37,28,9,0,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,56379,498,55417,464,0,94,31,63,0,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,204,0,204,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,1284,1,1279,4,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,304,0,304,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,1144,0,1140,4,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,30,0,30,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,286,0,286,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,574,1,573,0,0,0,0,0,0,,
